전기차 아이디,이름,연형,모델명,트림,브랜드,가격,엔진형식,과급방식,배기량,연료,연비(등급),승차인원,구동방식,변속기,1회 충전 주행가능거리,에너지용량,모터최대출력,모터최대토크 ,가속성능(0-100 km/h),CO²배출량,전장,전폭,전고,축거,윤거전,윤거후,공차중량,전륜타이어,후륜타이어,전륜서스펜션,후륜서스펜션,전륜제동장치,후륜제동장치,스티어링,사진,급속충전,완속충전,색상,단종
1,2019 테슬라 모델3 RWD,2019,모델3,RWD,테슬라,"5,369",정보없음,정보없음,정보없음,전기,정보없음,5인승,후륜구동,자동1단,352km,50.0kWh,175.0Kw,375.0Nm,5.6초,정보없음,4694mm,1849mm,1443mm,2875mm,1580mm,1580mm,1645kg,정보없음/정보없음/18inch,정보없음/정보없음/18inch,더블위시본,멀티링크,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200205_218/auto_1580892688565gVui9_PNG/20200205175126_tJ5cbvuq.png?type=f567_410,DC콤보(급속),AC완속(7핀),"흰, 검, 회, 파, 빨",0
2,2019 테슬라 모델3 AWD Long Range,2019,모델3,AWD Long Range,테슬라,"6,369",정보없음,정보없음,정보없음,전기,정보없음,5인승,풀타임 4륜구동,자동1단,415km,75.0kWh,233.0Kw,527.0Nm,3.4초,정보없음,4694mm,1849mm,1443mm,2875mm,1580mm,1580mm,1645kg,정보없음/정보없음/18inch,정보없음/정보없음/18inch,더블위시본,멀티링크,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200205_218/auto_1580892688565gVui9_PNG/20200205175126_tJ5cbvuq.png?type=f567_411,DC콤보(급속),AC완속(7핀),"흰, 검, 회, 파, 빨",0
3,2020 테슬라 모델3 AWD Performance,2019,모델3,AWD Performance,테슬라,"7,369",정보없음,정보없음,정보없음,전기,정보없음,5인승,풀타임 4륜구동,자동1단,446km,75.0kWh,261.0Kw,639.0Nm,4.6초,정보없음,4694mm,1849mm,1443mm,2875mm,1580mm,1580mm,1847kg,정보없음/정보없음/20inch,정보없음/정보없음/20inch,더블위시본,멀티링크,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200205_218/auto_1580892688565gVui9_PNG/20200205175126_tJ5cbvuq.png?type=f567_412,DC콤보(급속),AC완속(7핀),"흰, 검, 회, 파, 빨",0
4,2020 아우디 e-트론 55 quattro A/T,2020,e-트론,55 quattro A/T,아우디,"11,700",정보없음,정보없음,정보없음,전기,자동3.0km/kWh(하이브리드),5인승,풀타임4륜구동,자동,307km,95.0kWh,265.0Kw,561.0Nm,6.6초,정보없음,4900mm,1935mm,1685mm,2928mm,1651mm,1651mm,2615kg,255mm/50/20inch,255mm/50/20inch,멀티링크,멀티링크,V디스크,V디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200701_162/auto_1593563668559Simnf_PNG/20200701093417_ZvaBdr1H.png?type=f567_410,DC콤보(급속),AC완속(5핀),파,0
5,2019 테슬라 모델X AWD Long Range,2019,모델X,AWD Long Range,테슬라,"11,599",정보없음,정보없음,정보없음,전기,CVT3.4km/kWh(정보없음),7인승,풀타임4륜구동,자동(CVT),421km,100.0kWh,311.0Kw,660.0Nm,2.9초,정보없음,5050mm,2000mm,1625mm,2965mm,1661mm,1699mm,2459kg,255mm/45/20inch,275mm/45/20inch,더블위시본,멀티링크,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200313_16/auto_1584061921235JIJPN_PNG/20200313101159_jbAeiURL.png?type=f567_410,DC콤보(급속),AC완속(7핀),"흰, 검, 회, 파, 빨",0
6,2019 테슬라 모델X AWD Performance,2019,모델X,AWD Performance,테슬라,"13,599",정보없음,정보없음,정보없음,전기,CVT3.4km/kWh(정보없음),7인승,풀타임4륜구동,자동(CVT),438km,100.0kWh,500.0Kw,967.0Nm,4.6초,정보없음,5050mm,2000mm,1625mm,2965mm,1661mm,1699mm,2605kg,255mm/45/20inch,275mm/45/20inch,더블위시본,멀티링크,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20200313_16/auto_1584061921235JIJPN_PNG/20200313101159_jbAeiURL.png?type=f567_410,DC콤보(급속),AC완속(7핀),"흰, 검, 회, 파, 빨",0
7,2019 테슬라 모델S 100D Long Range,2019,모델S,100D Long Range,테슬라,"10,799",정보없음,정보없음,정보없음,전기,자동4.0km/kWh(정보없음),5인승,풀타임4륜구동,자동1단,480km,100.0kWh,350.0Kw,660.0Nm,2.6초,정보없음,4979mm,1964mm,1435mm,2960mm,1662mm,1700mm,2108kg,245mm/45/19inch,245mm/45/19inch,더블위시본,멀티링크,V디스크,V디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20190829_166/auto_1567064558410mY1hy_PNG/20190829164139_tPprbkux.png?type=f567_410,DC콤보(급속),AC완속(7핀),"흰, 검, 회, 파, 빨",0
8,2019 테슬라 모델S 100D Performance,2019,모델S,100D Performance,테슬라,"13,299",정보없음,정보없음,정보없음,전기,자동4.0km/kWh(정보없음),5인승,풀타임4륜구동,자동1단,487km,100.0kWh,350.0Kw,660.0Nm,3.8초,정보없음,4979mm,1964mm,1435mm,2960mm,1662mm,1700mm,2108kg,245mm/45/19inch,245mm/45/19inch,더블위시본,멀티링크,V디스크,V디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20190829_166/auto_1567064558410mY1hy_PNG/20190829164139_tPprbkux.png?type=f567_410,DC콤보(급속),AC완속(7핀),"흰, 검, 회, 파, 빨",0
9,2020 코나 일렉트릭 모던,2020,코나 일렉트릭,모던,현대,"4,690",정보없음,정보없음,정보없음,전기,자동5.6km/kWh(정보없음),5인승,전륜구동,자동1단,406km,64.0kWh,150.0Kw,395.0Nm,정보없음,정보없음,4180mm,1800mm,1570mm,2600mm,1564mm,1575mm,1685kg,215mm/55/17inch,215mm/55/17inch,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20191231_177/auto_1577777636258yDIik_PNG/20191231163211_NwVkj9NK.png?type=f567_410,DC콤보(급속),AC완속(5핀),"흰, 검, 회, 파, 빨",0
10,2020 코나 일렉트릭 프리미엄,2020,코나 일렉트릭,프리미엄,현대,"4,890",정보없음,정보없음,정보없음,전기,자동5.6km/kWh(정보없음),5인승,전륜구동,자동1단,406km,64.0kWh,150.0Kw,395.0Nm,정보없음,정보없음,4180mm,1800mm,1570mm,2600mm,1564mm,1575mm,1685kg,215mm/55/17inch,215mm/55/17inch,맥퍼슨스트럿,멀티링크,디스크,디스크,랙앤피니언,https://imgauto-phinf.pstatic.net/20191231_177/auto_1577777636258yDIik_PNG/20191231163211_NwVkj9NK.png?type=f567_410,DC콤보(급속),AC완속(5핀),"흰, 검, 회, 파, 빨",0
