usedcar_id,price,age,mileage,img_id/0,img_id/1,img_id/2,img_id/3,user_seq,eccar_id
1,899,16/12식,"60,375km",/assets/images/car/hyundai/ioniqN/7.jpg,/assets/images/car/hyundai/ioniqN/10.jpg,/assets/images/car/hyundai/ioniqN/8.jpg,/assets/images/car/hyundai/ioniqN/11.jpg,93,54
2,300,18/04식,588km,/assets/images/car/gm/boltEVpriemier/3.jpg,/assets/images/car/gm/boltEVpriemier/8.jpg,/assets/images/car/gm/boltEVpriemier/9.jpg,/assets/images/car/gm/boltEVpriemier/10.jpg,58,47
3,"2,030",17/06식,"6,495km",/assets/images/car/samsung/sm3ZERE/1.jpg,/assets/images/car/samsung/sm3ZERE/2.jpg,/assets/images/car/samsung/sm3ZERE/4.jpg,/assets/images/car/samsung/sm3ZERE/5.jpg,212,26
4,"1,550",19/06식,"17,234km",/assets/images/car/hyundai/konaPremium/1.jpg,/assets/images/car/hyundai/konaPremium/4.jpg,/assets/images/car/hyundai/konaPremium/6.jpg,/assets/images/car/hyundai/konaPremium/8.jpg,90,10
5,899,16/12식,"39,636km",/assets/images/car/kia/soulEV/12.jpg,/assets/images/car/kia/soulEV/15.jpg,/assets/images/car/kia/soulEV/20.jpg,/assets/images/car/kia/soulEV/13.jpg,94,34
6,"1,420",16/06식,"57,037km",/assets/images/car/hyundai/ioniqN/7.jpg,/assets/images/car/hyundai/ioniqN/10.jpg,/assets/images/car/hyundai/ioniqN/8.jpg,/assets/images/car/hyundai/ioniqN/11.jpg,150,54
7,"1,459",16/12식,"80,046km",/assets/images/car/samsung/sm3ZERE/1.jpg,/assets/images/car/samsung/sm3ZERE/2.jpg,/assets/images/car/samsung/sm3ZERE/4.jpg,/assets/images/car/samsung/sm3ZERE/5.jpg,243,26
8,"3,190",19/07식,"5,100km",/assets/images/car/hyundai/konaPremium/6.jpg,/assets/images/car/hyundai/konaPremium/7.jpg,/assets/images/car/hyundai/konaPremium/16.jpg,/assets/images/car/hyundai/konaPremium/20.jpg,129,12
9,850,15/09식,"44,891km",/assets/images/car/hyundai/konaPremium/6.jpg,/assets/images/car/hyundai/konaPremium/7.jpg,/assets/images/car/hyundai/konaPremium/16.jpg,/assets/images/car/hyundai/konaPremium/20.jpg,109,12
10,"2,699",19/04식,"29,320km",/assets/images/car/samsung/sm3ZERE/3.jpg,/assets/images/car/samsung/sm3ZERE/19.jpg,/assets/images/car/samsung/sm3ZERE/20.jpg,/assets/images/car/samsung/sm3ZERE/21.jpg,156,29
11,"1,890",17/03식,"101,000km",/assets/images/car/samsung/sm3ZERE/1.jpg,/assets/images/car/samsung/sm3ZERE/2.jpg,/assets/images/car/samsung/sm3ZERE/4.jpg,/assets/images/car/samsung/sm3ZERE/5.jpg,225,26
12,"2,950",19/04식,"29,131km",/assets/images/car/samsung/twizyIntence/9.jpg,/assets/images/car/samsung/twizyIntence/12.jpg,/assets/images/car/samsung/twizyIntence/14.jpg,/assets/images/car/samsung/twizyIntence/15.jpg,2,20
13,"1,630",16/12식,"60,864km",/assets/images/car/hyundai/ioniqN/7.jpg,/assets/images/car/hyundai/ioniqN/10.jpg,/assets/images/car/hyundai/ioniqN/8.jpg,/assets/images/car/hyundai/ioniqN/11.jpg,244,56
14,799,15/03식,"43,729km",/assets/images/car/kia/niroNobless/4.jpg,/assets/images/car/kia/niroNobless/7.jpg,/assets/images/car/kia/niroNobless/8.jpg,/assets/images/car/kia/niroNobless/10.jpg,110,51
